ProductID,SubcategoryID,Name,Size,SizeUnit,Weight,Cost,Price,Stock,Color,Material,Manufacturer
775,1,"Kross Scale, Black, 38",38,cm ,20.35,1898.0944,3374.99,6,Black,Carbon fibre,Kross
776,1,"Kross Scale, Black, 42",42,cm ,20.77,1898.0944,3374.99,1,Black,Carbon fibre,Kross
772,1,"Kross Scale, Silver, 42",42,cm ,20.77,1912.1544,3399.99,3,Silver,Carbon fibre,Kross
773,1,"Kross Scale, Silver, 44",44,cm ,21.13,1912.1544,3399.99,0,Silver,Carbon fibre,Kross
782,1,"B'TWIN Over, Black, 38",38,cm ,23.35,1251.9813,2294.99,0,Black,Aluminium,B'TWIN
783,1,"B'TWIN Over, Black, 42",42,cm ,23.77,1251.9813,2294.99,5,Black,Aluminium,B'TWIN
785,1,"Cube Square, 38",38,cm ,25.35,598.4354,1079.99,5,Black,Steel,Cube
786,1,"Cube Square, 40",40,cm ,25.77,598.4354,1079.99,1,Black,Steel,Cube
787,1,"Cube Square, 44",44,cm ,26.13,598.4354,1079.99,2,Black,Steel,Cube
788,1,"Cube Square, 48",48,cm ,26.42,598.4354,1079.99,6,Black,Steel,Cube
980,1,"Cube Square Law, 38",38,cm ,26.35,419.7784,769.49,7,Silver,Steel,Cube
983,1,"Cube Square Law, 46",46,cm ,27.42,419.7784,769.49,2,Silver,Steel,Cube
989,1,"Cube Tesseract, Black, 40",40,cm ,27.35,294.5797,539.99,5,Black,Steel,Cube
993,1,"Cube Tesseract, Black, 52",52,cm ,28.68,294.5797,539.99,7,Black,Steel,Cube
985,1,"Cube Tesseract, Silver, 42",42,cm ,27.77,308.2179,564.99,6,Silver,Steel,Cube
986,1,"Cube Tesseract, Silver, 44",44,cm ,28.13,308.2179,564.99,1,Silver,Steel,Cube
987,1,"Cube Tesseract, Silver, 48",48,cm ,28.42,308.2179,564.99,3,Silver,Steel,Cube
988,1,"Cube Tesseract, Silver, 52",52,cm ,28.68,308.2179,564.99,2,Silver,Steel,Cube
750,2,"B'TWIN Journey, 44",44,cm ,13.77,2171.2942,3578.27,0,Red,Aluminium,B'TWIN
751,2,"B'TWIN Journey, 48",48,cm ,14.13,2171.2942,3578.27,6,Red,Aluminium,B'TWIN
752,2,"B'TWIN Journey, 52",52,cm ,14.42,2171.2942,3578.27,2,Red,Aluminium,B'TWIN
753,2,"B'TWIN Journey, 56",56,cm ,14.68,2171.2942,3578.27,4,Red,Aluminium,B'TWIN
749,2,"B'TWIN Journey, 62",62,cm ,15,2171.2942,3578.27,5,Red,Aluminium,B'TWIN
793,2,"B'TWIN Voyage, Black, 44",44,cm ,14.77,1554.9479,2443.35,2,Black,Aluminium,B'TWIN
794,2,"B'TWIN Voyage, Black, 48",48,cm ,15.13,1554.9479,2443.35,0,Black,Aluminium,B'TWIN
795,2,"B'TWIN Voyage, Black, 52",52,cm ,15.42,1554.9479,2443.35,1,Black,Aluminium,B'TWIN
973,2,"Conway Noway, 40",40,cm ,15.35,1082.51,1700.99,2,Yellow,Steel,Conway
974,2,"Conway Noway, 42",42,cm ,15.77,1082.51,1700.99,1,Yellow,Steel,Conway
975,2,"Conway Noway, 44",44,cm ,16.13,1082.51,1700.99,7,Yellow,Steel,Conway
756,2,"Conway Yesway, 44",44,cm ,16.77,884.7083,1457.99,3,Red,Aluminium,Conway
757,2,"Conway Yesway, 48",48,cm ,17.13,884.7083,1457.99,6,Red,Aluminium,Conway
758,2,"Conway Yesway, 52",52,cm ,17.42,884.7083,1457.99,7,Red,Aluminium,Conway
754,2,"Conway Yesway, 58",58,cm ,17.79,884.7083,1457.99,0,Red,Aluminium,Conway
755,2,"Conway Yesway, 60",60,cm ,17.9,884.7083,1457.99,1,Red,Aluminium,Conway
798,2,"Romet Romance, 40",40,cm ,17.77,713.0798,1120.49,5,Yellow,Steel,Romet
799,2,"Romet Romance, 42",42,cm ,18.13,713.0798,1120.49,5,Yellow,Steel,Romet
800,2,"Romet Romance, 44",44,cm ,18.42,713.0798,1120.49,7,Yellow,Steel,Romet
768,2,"Kellys Clarkson's, Black, 44",44,cm ,18.77,486.7066,782.99,7,Black,Steel,Kellys
769,2,"Kellys Clarkson's, Black, 48",48,cm ,19.13,486.7066,782.99,5,Black,Steel,Kellys
762,2,"Kellys Clarkson's, Red, 44",44,cm ,18.77,486.7066,782.99,6,Red,Steel,Kellys
763,2,"Kellys Clarkson's, Red, 48",48,cm ,19.13,486.7066,782.99,7,Red,Steel,Kellys
759,2,"Kellys Clarkson's, Red, 58",58,cm ,19.79,486.7066,782.99,1,Red,Steel,Kellys
760,2,"Kellys Clarkson's, Red, 60",60,cm ,19.9,486.7066,782.99,6,Red,Steel,Kellys
